Merchant_ID,Merchant_Name
103,Ghubra North
104,Ghala
105,Al-Hail
106,Al-Hail II
107,Al-Khoudh
108,Mabellah
109,Boushar
110,Mawaleh
111,University F/S
112,AFAA
113,WADI SARIR
114,Al-Romailh
115,Quriyat Harbour
116,Wadi Lawami
117,Bandar Al rowdha
118,JVT DEPOT
119,Ruwi
120,Al-Amerat I F/S
121,Al Beerain 
122,Al-Hail North
123,AL KHUZAMA F/S - WADI  AL KABEER
124,GHALA - II F/S
125,Al sahwa f/s  -Near Al bahja Complx
126,Madinat Sultan Qaboos F/S
127,Alansab Filling Station
128,Mawelh north - 2 Filling Station
129,Al-Khoudh 2
130,Ghala North
131,AL Maabellah South 2  F/S
132,Al Maabellah South 1 F/S 
133,AL RAWAN F/S  AL KHOUD 
134,Al Maabaileh Industrial Fs
135,Mawaleh South Bridge
136,Seeb Al Sharadi F/S
137,Al-Misfa F/S
138,Al-Jifnin  Filling Station
139,Al Hail Bahwan
140,Al-Habobiah
141,BOUSHER AL HARTHY
142,Seeb Harbour filling station
143,Quraiyat Dagmar 
144,Jabel Sifah F/S
145,Modern Daghmar F/S
146,OMAC
147,YITI F/S 
148,OMAC - (Prepaid Card )
149,Mabilla 6 Al Qadhi  F/S
150,Mwasalat Station
151,Al Amerat Al Mahaj
152,Al Amerat 3
153,Mabellah Ind. 2
154,Al Ansab Heights F/S
197,SALALAH HO
198,Cards Promotion
199,Al-Maha HO
200,Al jood St. Suwaiq
201,AL-Mula
202,Wadi Hibi St.
203,Owainat
204,Batha Hilal
205,Al Hazm St. Rustaq
206,Khaboura
207,sohar ind
208,BARKA
209,Musanah - Al Mughsar
210,Al Roshdy ( Saham )
211,Tareef
212,Hafeet St.
213,Shinas  Harbour
214,SAHAM SOUQ
215,ASRAR
216,ALLEHBAN
217,Al Bahja Filling Station
218,Al Jadeedi Filling Station
219,Al-Sawadi 
220,AL MANAL -RUSTAQ
221,AL WAJAJA F/S
222,AL RAWDHA F/S
223,AL AQEER F/S  BARKA
224,Al salah f/s  -Barka
225,AL Reem F/S (Falj AL Qabail Sohar)
226,Khadhra AL Sahil (Sohar)
227,Al-Hajra f/s (Sohar)
228,Al Maamary Filling Station
229,Qarah Suwaiq F/S
230,Shuaiba  F/S Al Musanah
231,AL THARMAD FLLING STATION
232,Nakhal Filling Station
233,Al Muladah Musana F/S
234,Saham AL Ashkar filling Station
235,AL Suwaiq Qarih 2
236,AL Hoquain
237,SAHAM HARBOUR F/S
238,SOHAR PORT F/S
239,BinShaheen(SoorALMazarea) F S
240,Wadi Al Maawil  F/S
241,KHOUR AL HAMAM
242,Asian Games  Filling Station
243,Batha Al-Ashkar  F/S
244,Falaj AL-Qabail
245,Modern Saham F/S
246,Naseem Al Sharq Shinas F/S
247,Widam Al Sahil Banzak F/S
248,Al Reef Sohar F/S Tareef 2
249,Falaj AL-Uhi Sohar  F/S
250,SUWAIQ HARBOUR
251,Wudam AL-Sahil (AL-Haddabi )
253,Deel Al Abdul Salam F/S
300,Tanuf
301,Nizwa
302,Izz
303,Fanja (Saih Amer)
304,Al-Habi
305,Bisya
306,HEJARAMANT
307,Ghabah
308,A`SAHAMA FILLING STATION
309,ADAM FILLING STATION
310,Al Jabal Al Akdar
311,OWAIFIYAH F/S
312,Adam Al Bashar F/S
313,Izki Zukait
314,Fahoud Filling Station
315,Hai Al Turath
316,ADAM SANAA
317,Somra Samail
318,ADAM Al RIHAB
319,Ghafat Bahla FS
320,Modern Hail Farq
321,HAIL FARQ 2
350,AL ARIDH
